7;25.712000;
4000;169.264008;
7650;723.682983;
2150;56.499001;
2950;106.056999;
5150;274.221985;
1800;40.188999;
9000;854.856995;
300;2.327000;
9800;1279.474976;
8150;736.387024;
1800;34.131001;
4800;265.250000;
5300;358.670013;
2300;65.563004;
1950;47.298000;
1200;15.464000;
8800;917.752991;
1800;41.477001;
4150;186.602997;
5200;354.895996;
7150;642.510010;
6650;482.200012;
9400;1137.312988;
9650;1153.369019;
4550;266.897003;
1400;20.125000;
5300;343.217987;
3100;127.662003;
650;5.974000;
5150;306.670990;
5200;357.050995;
1300;18.726000;
9050;1007.229004;
5400;300.983002;
200;1.122000;
350;1.488000;
7000;586.094971;
2350;70.648003;
1950;46.824001;
3750;186.619003;
4350;235.255005;
9100;983.973999;
8750;959.221008;
1250;16.204000;
9750;1163.942993;
950;12.648000;
9050;1089.487061;
150;0.654000;
6350;506.927002;
7850;626.731018;
3250;127.509003;
2200;60.286999;
5250;301.622986;
7850;736.825989;
2050;44.049999;
5550;333.515991;
3550;151.876999;
2550;80.404999;
8350;833.864990;
9900;1003.424988;
5650;387.209015;
6850;578.619995;
9200;1062.843994;
4600;239.304001;
4500;259.579987;
8900;992.640015;
8700;965.000000;
8000;820.926025;
7400;651.810974;
5800;422.881989;
3700;150.807999;
6450;436.131989;
2350;70.388000;
1250;16.763000;
2150;55.771999;
9500;1103.819946;
5350;370.673004;
8650;776.127991;
8450;870.005981;
2400;69.050003;
5700;382.269012;
1100;15.077000;
8850;951.307007;
4150;179.858002;
4200;222.921997;
4300;228.404999;
2700;85.705002;
7400;653.900024;
850;9.129000;
5650;419.157990;
5500;366.877991;
8050;723.288025;
5700;337.096985;
8500;942.254028;
2800;93.595001;
2450;76.366997;
4350;224.733994;
5050;272.333008;
3650;136.201996;
4750;279.804993;
8750;963.812988;
650;4.959000;
400;3.433000;
8550;939.703979;
9300;861.945007;
5250;329.109985;
7350;632.909973;
6700;478.562988;
1700;36.967999;
5800;382.925995;
9550;973.302002;
6800;473.588013;
1900;35.200001;
5500;310.373993;
2050;50.339001;
4350;230.485992;
7050;595.987000;
5200;340.334991;
7750;741.679993;
9100;1053.432007;
7000;626.153992;
5750;421.673004;
4650;267.372986;
4650;272.946014;
750;6.537000;
2450;63.472000;
2300;66.940002;
1150;16.158001;
8100;814.429993;
8800;928.596008;
3050;93.088997;
500;3.903000;
8400;708.614990;
5000;286.675995;
5150;317.709991;
4450;253.354004;
7900;776.585999;
4200;213.798996;
4050;186.153000;
5800;341.066986;
1050;11.155000;
2150;56.715000;
9650;1082.823975;
8250;844.971008;
4150;171.354004;
5050;302.424988;
4800;252.048996;
6150;408.679993;
350;1.664000;
6050;406.105988;
2950;104.244003;
2900;93.824997;
9300;1101.469971;
6550;482.919006;
500;3.343000;
6950;550.533020;
7700;667.419983;
9400;1091.095947;
8850;1037.432983;
1450;22.229000;
2450;72.083000;
6100;459.403015;
3800;177.505005;
9500;943.091980;
1050;14.525000;
3400;143.923996;
4700;237.259995;
4000;206.600998;
6850;569.533997;
3150;124.399002;
4550;222.677994;
9050;996.742981;
4300;237.988007;
10000;1024.162964;
4100;210.617004;
4600;279.141998;
5950;442.053986;
6650;559.158997;
8700;952.658997;
1050;11.938000;
6750;523.585022;
3350;114.176003;
7100;647.281006;
4250;236.716995;
5850;408.506012;
1550;30.319000;
2250;62.335999;
9800;1159.052002;
750;15.674000;
2650;88.370003;
5100;331.703003;
9500;1058.265015;
7200;527.192017;
6650;563.223022;
4500;259.717987;
6000;454.933014;
7550;729.991028;
6500;529.984009;
7350;694.120972;
4600;242.677002;
7100;642.716980;
2250;66.712997;
9750;1199.890991;
6300;531.617981;
7350;705.848999;
350;1.995000;
6350;524.646973;
4900;278.787994;
3850;173.296005;
250;1.469000;
9900;1146.244995;
1350;22.641001;
5650;418.407990;
9700;1164.529053;
9300;867.473022;
3100;118.530998;
2400;59.993000;
6150;498.565002;
850;9.819000;
4700;232.695007;
8600;745.494019;
3850;175.742996;
4200;189.304001;
9950;1246.987061;
9600;958.078979;
1800;43.136002;
4150;211.522003;
4950;248.195007;
700;5.895000;
7400;728.541992;
3900;162.597000;
6000;437.411987;
5500;357.626007;
2750;94.043999;
4550;211.789993;
5700;353.714996;
1800;41.417999;
3300;127.771004;
9750;1199.402954;
3150;129.134995;
4600;252.563004;
7000;612.940979;
7850;736.625000;
1600;31.658001;
900;9.820000;
4300;240.069000;
8200;732.770996;
8550;968.801025;
6350;565.601990;
3700;180.630997;
2400;57.464001;
7250;666.492981;
2150;45.877998;
6550;537.919983;
4950;303.372986;
700;7.466000;
3650;171.660995;
1750;37.069000;
7150;645.234985;
5400;382.375000;
3200;101.875000;
7450;678.247009;
4700;286.338013;
2000;40.271000;
6400;410.643005;
550;4.365000;
8700;861.994019;
3000;89.567001;
3700;175.363007;
1950;49.731998;
100;0.342000;
9750;1216.201050;
7100;637.911987;
8950;919.471985;
6200;467.710999;
9700;1121.154053;
5900;351.342987;
6250;477.492004;
900;9.610000;
5050;254.744995;
2800;89.546997;
4700;242.931000;
7350;694.976013;
3950;174.893997;
8900;990.799988;
5000;322.763000;
800;8.825000;
3400;121.667000;
8650;908.206970;
4200;224.194000;
1450;21.868000;
5000;290.562988;
6950;585.888000;
3000;113.114998;
7400;645.583008;
3650;142.042007;
2050;51.895000;
9100;1058.781982;
4000;202.837006;
7350;685.450012;
7450;609.515991;
7350;567.518982;
3900;166.992996;
9000;979.791992;
6650;558.416992;
5050;299.656006;
2800;76.242996;
7950;641.318970;
1400;22.379000;
6600;461.197998;
2600;77.107002;
7400;685.025024;
6750;569.189026;
7000;613.017029;
1750;35.071999;
4000;199.307999;
6200;474.227997;
2600;82.530998;
9550;1146.937012;
5700;420.378998;
2900;103.903999;
9550;1175.176025;
9750;1257.938965;
3150;119.209999;
6500;531.619995;
100;0.300000;
7200;530.434998;
4700;265.730988;
6950;600.926025;
850;9.111000;
1300;20.514000;
9250;1109.438965;
9400;891.080994;
5200;317.571991;
6900;621.276001;
7000;488.592987;
1150;16.700001;
4050;200.268997;
1350;23.117001;
7550;692.484985;
6250;412.859985;
5550;312.285004;
9900;1208.936035;
1000;11.755000;
6500;536.557983;
700;7.500000;
4100;218.806000;
2400;70.667000;
3500;155.531006;
9150;1113.208984;
5950;454.106995;
7050;638.234985;
2700;79.188004;
3200;120.394997;
4950;322.712006;
8650;812.859985;
7100;583.351013;
50;0.092000;
9950;1252.454956;
50;0.125000;
8650;930.028015;
5450;330.351013;
8650;748.401978;
3250;112.389999;
5900;366.971008;
3350;124.495003;
3400;143.714996;
1800;37.977001;
4000;181.983994;
1650;35.599998;
8800;930.091003;
1100;15.120000;
4700;241.972000;
7950;775.098999;
5150;327.006012;
1200;16.323000;
8300;828.057983;
4800;262.683990;
5100;325.183014;
8200;868.693970;
1200;18.481001;
350;2.974000;
9700;1214.928955;
8100;670.307007;
3050;108.334000;
6850;562.192993;
2300;58.666000;
5750;398.329010;
3550;156.725006;
9700;1144.713989;
2600;75.459000;
1150;18.166000;
6050;475.411987;
7150;667.254028;
4500;214.278000;
9800;1248.862061;
8500;734.429016;
50;0.121000;
7250;539.692993;
2900;95.922997;
200;0.906000;
2450;65.661003;
9100;1061.696045;
4950;303.971008;
8550;819.653992;
5700;363.752991;
4300;236.802994;
5850;429.881989;
3150;124.623001;
7250;673.346008;
3000;112.234001;
3600;145.970993;
1250;18.934000;
2300;61.608002;
1300;20.746000;
2800;92.967003;
5750;399.283997;
9650;1148.671997;
8900;827.856995;
3150;108.092003;
1350;22.473000;
3650;133.287994;
5800;378.209015;
9250;1048.629028;
7300;692.443970;
1650;28.076000;
3900;175.923996;
8600;971.158997;
8100;864.125000;
7150;634.041016;
950;10.069000;
3750;177.509003;
4550;247.794006;
7200;571.882996;
8650;957.913025;
9600;1119.515015;
250;1.058000;
4050;215.537003;
1700;38.529999;
2800;96.336998;
4250;228.412994;
3000;96.571999;
5550;335.502991;
6150;460.352997;
6950;504.162994;
7500;681.007996;
8500;876.379028;
1900;44.801998;
5850;424.074005;
8600;890.536987;
5600;390.489990;
1450;22.521000;
100;0.317000;
7200;672.521973;
4300;215.938004;
5850;366.596985;
8400;918.161011;
9450;1182.308960;
9650;1200.489014;
800;8.496000;
3950;157.785995;
7950;631.348022;
400;3.074000;
6400;509.351013;
9050;1007.921997;
7650;592.419006;
6350;420.181000;
8800;975.906006;
7750;755.559998;
8500;774.447998;
2050;40.745998;
6050;472.744995;
2600;89.278999;
3350;136.078995;
3800;155.522003;
3450;153.462006;
10000;1101.711060;
6700;594.945007;
9650;987.325012;
6000;473.138000;
2500;77.332001;
10000;1040.035034;
2650;77.808998;
5850;385.845001;
2300;58.389000;
1100;15.055000;
1250;17.320000;
1200;18.990999;
2300;56.423000;
1550;25.957001;
6400;504.851990;
7800;716.513000;
8200;802.452026;
9000;843.268005;
2500;60.868000;
750;7.347000;
3700;153.126999;
7500;683.276978;
4550;257.441010;
4600;256.330994;
1500;24.485001;
9250;1073.646973;
3750;150.304001;
7700;763.013977;
5950;368.253998;
5200;335.127991;
6250;479.281006;
1300;21.340000;
800;8.301000;
3100;102.738998;
3950;164.891998;
2300;60.599998;
3800;144.233002;
8350;880.237000;
4950;301.841003;
4950;263.890015;
1600;27.486000;
7950;785.723999;
9550;1204.031982;
5450;378.622986;
8000;663.221985;
6600;535.075989;
1900;37.681999;
7450;558.171021;
5150;274.450989;
9050;893.122009;
400;3.443000;
1500;24.362000;
8950;852.750977;
3400;129.302002;
800;8.105000;
7650;714.489014;
300;1.726000;
7200;638.263000;
4750;254.326996;
250;0.940000;
9700;1226.229004;
3000;102.970001;
3400;151.473999;
9000;986.791016;
3300;110.807999;
9450;1063.295044;
2250;59.895000;
7950;740.567993;
4450;261.928986;
1700;31.490000;
2700;71.653999;
2250;52.355999;
1150;16.612000;
6750;570.565979;
6850;577.286011;
6900;598.124023;
350;3.899000;
9450;935.953003;
8550;930.073975;
4550;254.906006;
2550;76.468002;
9100;1063.636963;
5500;328.036011;
200;1.177000;
5100;276.020996;
4600;233.352005;
1450;23.636999;
2850;104.205002;
8400;855.934021;
4850;238.427994;
8300;888.369995;
9150;915.724976;
1650;32.644001;
950;13.003000;
9400;1108.758057;
8200;897.671021;
5300;339.925995;
6200;479.596008;
9750;1192.105957;
4900;302.985992;
9650;1094.932983;
5200;288.864014;
8750;960.031006;
7550;710.564026;
2950;95.761002;
2450;61.146999;
2000;39.694000;
1100;15.754000;
8100;785.408997;
2300;52.717999;
5000;295.847992;
8000;852.497009;
950;12.885000;
7350;681.445007;
750;7.650000;
2350;69.525002;
450;3.611000;
9050;1061.286987;
8600;825.885986;
3500;155.626007;
3600;174.559006;
9950;1228.317017;
3800;177.072998;
8050;679.981995;
50;0.068000;
6950;511.151001;
7650;611.138977;
6900;626.536987;
3200;133.714005;
6600;524.898987;
9600;1044.227051;
6150;386.067993;
3600;155.119995;
9800;1230.983032;
1400;25.018999;
9600;926.622009;
4050;214.768997;
9200;1065.217041;
4450;250.205994;
5100;296.959015;
7050;637.731018;
7000;651.210022;
7550;728.411011;
3000;114.166000;
1200;13.924000;
8450;858.716003;
2500;65.149002;
2200;59.799999;
9850;1263.197998;
7700;737.810974;
3600;166.399994;
5850;404.167999;
2550;82.474998;
8050;645.830994;
2000;52.257000;
2950;108.367996;
3050;94.223000;
6100;385.549988;
2550;69.910004;
7250;567.143005;
3950;194.026993;
700;7.171000;
450;3.355000;
6250;401.195007;
4500;231.738007;
5000;275.296997;
3550;139.826004;
6800;512.741028;
3250;103.612000;
2900;100.786003;
4450;256.872009;
6100;426.006012;
2400;75.647003;
4200;178.824005;
5600;436.903015;
6900;583.447021;
7850;787.312988;
4800;288.080994;
3800;144.455994;
1600;31.886000;
6850;591.072998;
4000;186.561996;
3900;191.973007;
9700;962.526001;
8450;859.007019;
9500;1115.600952;
5250;339.527008;
750;6.269000;
4100;208.529007;
6650;450.082001;
5100;305.493011;
6550;446.869995;
5950;463.105011;
6200;487.852997;
6800;546.596985;
9200;1070.113037;
2800;100.021004;
9350;1140.614014;
5450;318.261993;
9200;1064.159058;
350;3.109000;
850;7.734000;
9800;1103.165039;
1400;25.452000;
3100;121.567001;
5900;411.166992;
4750;256.908997;
9150;1075.421997;
6400;526.461975;
600;5.741000;
8950;1049.723999;
5650;414.898010;
4400;255.350998;
9150;893.713013;
9200;1071.073975;
2750;94.030998;
4650;260.341003;
7900;634.734009;
4650;234.966995;
4050;190.994003;
1000;13.209000;
5800;412.390991;
7100;529.140015;
2000;44.161999;
1250;20.759001;
3400;143.589005;
4800;254.382996;
3750;155.268005;
7500;704.807007;
5450;321.265991;
7300;549.309021;
3500;145.112000;
2550;66.134003;
2250;60.157001;
100;0.353000;
5400;352.239990;
50;0.116000;
5600;340.389008;
6700;549.703979;
750;6.839000;
6300;408.677002;
8350;886.721008;
8850;864.103027;
1300;19.774000;
2400;73.936996;
4900;238.856003;
6050;385.105988;
6750;460.968994;
450;4.255000;
3350;129.154999;
9000;874.945984;
1100;13.450000;
7950;705.820007;
7200;592.234009;
2600;71.232002;
3950;170.669998;
9850;1204.754028;
8150;799.536987;
6950;503.998993;
9350;1107.090942;
8700;765.146973;
4500;255.182007;
8700;894.507019;
4050;204.975006;
1700;36.707001;
3500;161.598999;
150;0.658000;
1450;23.686001;
3050;109.916000;
8700;796.283997;
5400;290.541992;
8100;860.291016;
8200;708.676025;
2350;71.218002;
1150;16.951000;
2000;47.834999;
7950;825.585999;
3750;157.257996;
2500;79.650002;
9850;996.888977;
1200;18.166000;
2850;101.421997;
2800;95.359001;
2050;50.875000;
2750;91.097000;
8300;869.612000;
7600;591.940979;
7250;688.304993;
6850;622.273010;
7300;584.804993;
2500;76.517998;
8000;818.280029;
2700;71.332001;
8000;798.732971;
3250;118.994003;
100;0.335000;
1550;30.337999;
7900;640.192993;
1000;12.987000;
7900;716.213013;
250;1.076000;
6500;529.034973;
6800;614.487000;
1000;13.398000;
4900;237.787994;
6900;608.521973;
1400;25.243000;
6750;599.275024;
900;10.017000;
7150;535.379028;
7050;504.235992;
2100;49.463001;
1950;51.264999;
4550;243.500000;
250;1.954000;
1150;18.165001;
9550;1087.146973;
5950;471.721008;
4200;218.807007;
5000;312.385986;
5700;337.752991;
7550;703.013977;
6650;542.432983;
550;5.351000;
2250;63.062000;
3650;165.718994;
850;7.797000;
7200;672.533997;
1500;27.497999;
4300;225.250000;
150;0.314000;
3200;128.959000;
9800;1265.500977;
400;2.679000;
1700;37.157001;
3150;106.218002;
7450;702.164978;
2900;117.512001;
950;10.483000;
4900;312.403015;
3600;154.932007;
8500;843.263977;
500;4.928000;
5900;412.131012;
3850;166.192993;
1000;12.978000;
9250;1110.572998;
2700;91.355003;
5750;360.273010;
3100;111.575996;
3300;132.264999;
3200;125.234001;
4600;297.334015;
150;0.903000;
2100;43.285999;
2400;82.886002;
4450;256.197998;
100;0.164000;
4250;232.889999;
50;0.120000;
8800;864.908020;
5650;412.322998;
3500;121.693001;
3800;181.955002;
2750;97.896004;
500;3.386000;
7100;630.158997;
500;3.967000;
5050;333.644989;
1500;29.465000;
8650;974.379028;
2950;88.925003;
6650;555.976013;
250;1.451000;
1600;28.434000;
6950;609.838989;
2850;102.057999;
6450;501.765991;
2850;104.500000;
4750;288.209991;
2200;58.605000;
2850;85.134003;
9150;1091.697998;
7300;646.697998;
8150;676.517029;
6900;480.781006;
6450;495.717987;
3750;177.791000;
2850;96.686996;
3300;139.610001;
7450;747.713013;
9400;903.648010;
6700;558.643005;
6950;569.357971;
9850;1216.927979;
2900;92.417999;
3700;172.473007;
3700;166.173004;
8750;878.651001;
7900;793.299988;
6100;490.455994;
550;3.948000;
550;5.167000;
8600;936.638000;
1850;42.838001;
3950;181.854996;
1550;29.243999;
2100;50.150002;
6150;503.502014;
9950;1192.022949;
9100;1080.041016;
5350;351.455994;
3950;178.630005;
8300;901.176025;
4850;308.575989;
600;4.912000;
1650;28.264000;
2850;102.000999;
4900;293.289001;
7850;770.098999;
9300;1102.734985;
3800;188.266006;
7500;757.565002;
9000;1019.898987;
9350;1106.781006;
3750;180.716003;
5600;387.713989;
9550;1173.001953;
4050;216.306000;
8050;827.965027;
7500;733.026001;
750;6.394000;
2200;61.639000;
850;7.865000;
4150;218.848999;
6800;544.286987;
8400;895.588013;
5750;401.683990;
8250;863.450989;
1950;48.984001;
2650;68.984001;
4400;229.772003;
150;0.490000;
5450;382.973999;
2100;57.539001;
2600;86.945999;
1600;30.841999;
1850;34.380001;
3650;167.753006;
5100;298.420990;
1850;40.306000;
3550;133.694000;
4650;223.434998;
9200;992.789978;
8900;840.213989;
3250;105.120003;
9200;877.973022;
3900;167.757996;
5250;322.141998;
800;6.665000;
8100;822.616028;
50;0.121000;
2450;104.859001;
6350;527.801025;
7750;692.096008;
1000;12.188000;
7700;762.525024;
4150;223.505005;
6450;467.942993;
1600;31.735001;
3450;145.317001;
7150;607.820984;
600;6.545000;
3200;119.249001;
4950;260.063995;
6550;436.934998;
4550;257.372986;
6550;462.462006;
1700;36.706001;
3100;122.657997;
9500;1197.194946;
6150;406.941010;
9300;906.366028;
4450;242.005997;
700;7.256000;
6100;460.483002;
450;3.868000;
7050;525.588989;
1100;14.205000;
6700;506.222992;
6900;640.059998;
550;3.940000;
1400;21.167000;
9900;1157.822021;
4650;307.440002;
3400;152.367004;
600;5.974000;
8100;789.776978;
4100;220.574997;
3850;174.315994;
6600;489.066986;
8350;900.504028;
6350;425.493988;
7450;726.077026;
8200;879.689026;
2050;52.097000;
5300;400.694000;
1800;33.228001;
6600;581.374023;
8350;753.953003;
1050;14.571000;
6000;471.447998;
8050;845.228027;
9050;1040.286987;
2600;67.613998;
5350;371.796997;
2200;55.150002;
2150;56.401001;
9000;1013.448975;
5950;389.665985;
9300;924.106018;
7600;612.369019;
8350;802.343994;
2050;43.251999;
