7;25.712000;
850;8.193000;
5250;345.635010;
300;1.151000;
6700;585.437012;
6650;468.734985;
8400;763.310974;
2750;97.712997;
3300;139.453003;
3450;119.263000;
4450;231.509003;
5300;352.523987;
8500;765.476990;
8750;955.294983;
8150;735.310974;
3950;212.388000;
10000;1110.055054;
5700;378.967010;
7650;728.120972;
10000;1284.220947;
5400;367.588013;
9600;1190.234985;
8750;912.447998;
3900;153.548004;
8450;830.385010;
1450;23.733999;
900;11.334000;
7750;768.963989;
1150;14.141000;
5600;396.464996;
2600;84.848000;
3050;119.155998;
2650;88.102997;
2050;47.585999;
9200;1033.168945;
950;12.947000;
2000;47.701000;
1900;46.806000;
5400;351.764008;
3250;104.516998;
9750;1158.961060;
7000;526.754028;
8400;706.450989;
3250;130.281006;
7100;547.286011;
8900;1050.128052;
4300;241.057999;
3150;129.291000;
300;2.091000;
2450;63.028999;
4200;230.123001;
2000;47.410999;
9700;1071.068970;
4450;251.287003;
3450;130.654007;
1500;26.961000;
6650;573.395996;
2150;57.771000;
8100;754.484985;
3450;148.695999;
6750;529.554993;
2700;90.630997;
800;7.429000;
5200;292.087006;
1650;33.847000;
8950;922.611023;
8500;963.892029;
4600;244.630005;
7050;613.296997;
2700;92.791000;
8400;792.719971;
2350;69.143997;
900;10.452000;
5750;426.113007;
2550;90.969002;
2950;105.964996;
7500;699.973022;
3600;168.658005;
5750;415.532990;
9900;982.357971;
600;4.639000;
5900;433.253998;
2200;53.351002;
2800;87.878998;
7850;769.848999;
1750;39.846001;
3600;151.835999;
7700;843.219971;
8800;863.177979;
9100;987.809021;
6100;484.316010;
1250;15.972000;
9450;1190.402954;
3450;148.468002;
400;2.650000;
3650;154.688995;
5550;357.209991;
6800;600.364014;
1300;18.643000;
2000;51.698002;
1850;34.060001;
2500;80.151001;
7250;657.012024;
8750;945.736023;
7300;635.257019;
4350;239.261993;
1200;16.849001;
1550;36.040001;
8300;842.255981;
7250;680.999023;
9850;1141.031006;
9950;1293.378052;
3600;166.438995;
2150;55.763000;
8250;862.940002;
2750;94.856003;
2350;69.574997;
8250;899.572021;
3000;112.535004;
5350;366.665009;
4500;250.832993;
3450;149.987000;
8500;857.638977;
4850;293.122009;
7600;575.187012;
7250;584.922974;
7150;556.085022;
7850;732.700989;
6100;427.253998;
1300;21.306000;
150;0.460000;
3850;194.720001;
9400;994.653015;
7000;488.292999;
9400;952.966980;
9450;1080.766968;
6450;492.006012;
9850;1024.777954;
7900;708.565002;
2850;91.886002;
5600;405.875000;
7800;792.763000;
4650;272.303986;
1250;19.070000;
3050;111.264000;
1100;16.302000;
8600;928.408020;
6100;460.072998;
700;6.954000;
9900;1301.198975;
7550;672.435974;
5300;343.539001;
7950;831.424011;
7300;689.791016;
4700;268.559998;
400;2.316000;
3950;187.729004;
1650;32.848999;
2250;59.636002;
800;7.664000;
7050;646.820007;
5300;307.859985;
3550;126.616997;
10000;1177.875000;
7300;703.729980;
8150;836.789001;
5950;453.772003;
9250;862.122009;
6450;525.226990;
8700;980.500977;
1850;36.245998;
2650;88.422997;
6700;444.209015;
1150;16.719000;
6450;527.112976;
1200;18.995001;
700;7.462000;
850;9.093000;
10000;1238.751953;
7750;742.172974;
1050;13.625000;
6750;518.372009;
8700;931.578979;
1750;36.960999;
2200;60.569000;
6750;579.526001;
4100;216.748993;
2500;72.038002;
4800;302.200012;
250;1.013000;
1350;22.378000;
8400;794.711975;
8850;1014.408020;
7750;766.085999;
2750;76.494003;
5500;400.880005;
3150;122.915001;
7600;736.244995;
8850;950.174988;
9900;1178.109009;
550;5.278000;
9450;1160.812012;
8950;996.094971;
3350;140.718994;
5150;320.903015;
3700;178.585007;
5350;310.532990;
2800;81.968002;
5250;316.697998;
5700;429.345001;
8800;912.742981;
2700;95.113998;
1500;28.591999;
3100;121.165001;
6250;389.532013;
3750;179.518005;
650;5.539000;
950;11.156000;
9900;1162.196045;
3200;132.085999;
9500;1132.811035;
5800;409.765015;
7300;611.000977;
6300;402.101013;
8250;686.729980;
9600;1057.010986;
450;2.635000;
6500;551.164001;
9800;1185.175049;
9350;957.614014;
1800;32.515999;
8200;736.624023;
8950;1089.832031;
4800;305.269989;
6200;512.539001;
5850;410.691010;
1700;34.873001;
9300;1086.583008;
8950;886.783997;
7550;667.414978;
9050;927.328979;
6800;573.216980;
5200;356.148987;
8400;744.659973;
4350;247.608002;
4500;233.529999;
1700;36.425999;
100;0.358000;
9600;922.658997;
1500;29.816999;
1900;43.161999;
9350;1111.389038;
3950;163.207001;
3800;196.725998;
8750;981.168030;
5250;304.757996;
6400;429.476990;
1350;20.007999;
2200;63.776001;
5500;397.782990;
4350;266.191010;
6400;505.489990;
5450;341.596008;
200;1.125000;
5400;373.234985;
6450;538.818970;
3050;118.807999;
7350;697.008972;
200;0.526000;
5600;386.415009;
1750;40.090000;
6300;499.240997;
9350;1044.328003;
3700;179.828003;
7400;560.815002;
7800;736.145020;
9150;1073.748047;
3800;194.820007;
2850;95.486000;
5100;340.908997;
3900;158.757996;
8000;828.619995;
4500;218.393997;
550;5.122000;
9550;1179.173950;
1950;46.984001;
650;11.170000;
50;0.058000;
2550;82.345001;
8800;999.270996;
7800;738.156982;
1550;30.617001;
9700;1124.990967;
1200;17.020000;
3450;144.542999;
8150;836.229004;
7800;642.062988;
5500;378.520996;
6600;575.340027;
9600;1102.646973;
2100;51.469002;
9850;1207.865967;
3850;186.431000;
1550;27.400000;
5650;395.899994;
4250;212.171005;
4700;291.772003;
2550;82.272003;
2350;69.532997;
7800;770.676025;
8350;872.939026;
1550;30.143000;
8250;876.666016;
4200;213.042999;
5550;396.572998;
800;8.128000;
7450;630.474976;
7650;620.575989;
3250;131.949997;
7650;657.466003;
6900;623.333008;
2900;104.389999;
1750;40.507999;
1550;26.714001;
8150;750.820984;
4900;286.160004;
7750;730.737976;
4100;186.610992;
1050;13.206000;
2200;59.659000;
9500;1120.310059;
3000;105.297997;
3350;146.886993;
600;4.191000;
2500;77.814003;
9600;933.072998;
7800;795.085022;
2900;132.487000;
4250;194.587006;
5450;353.933990;
4050;179.371002;
6700;594.934021;
1350;24.150999;
5650;425.817993;
8950;951.521973;
7900;688.651001;
1450;27.319000;
5250;283.692993;
9500;1215.281982;
2450;77.468002;
4750;233.322006;
4300;235.526993;
7450;632.770996;
550;3.579000;
5650;405.377991;
500;5.422000;
2600;83.768997;
7500;702.210999;
9150;1116.931030;
1750;37.869999;
1850;43.080002;
3050;103.783997;
8200;897.486023;
9950;1323.795044;
6600;450.795013;
3600;168.578003;
5750;405.770996;
500;3.882000;
6800;506.519012;
10000;1328.650024;
6050;448.803009;
1450;25.136000;
4150;205.608002;
8450;874.215027;
900;10.847000;
4900;311.381012;
3700;174.188004;
9350;1139.795044;
9400;1105.120972;
6550;450.265015;
4250;223.602997;
7600;689.593994;
8550;799.370972;
3200;125.637001;
9250;1144.963013;
4400;246.429001;
4750;230.695007;
300;2.553000;
7700;713.919006;
3750;184.888000;
450;3.332000;
7600;746.172974;
6500;431.158997;
3250;131.496002;
250;1.773000;
4850;241.608002;
7300;671.562988;
10000;1306.396973;
5050;310.670990;
3550;149.718002;
7500;679.122009;
9550;1225.432983;
1750;34.969002;
6200;432.856995;
3550;162.238007;
4300;210.231003;
8250;846.161987;
8300;808.541992;
5100;331.824005;
9200;848.343994;
1050;13.653000;
2500;72.291000;
150;0.618000;
2350;62.446999;
6300;509.316986;
5400;378.414001;
8300;874.934021;
1300;21.253000;
6400;474.265991;
3500;143.475998;
7600;707.171021;
7100;659.226990;
2000;46.775002;
6350;533.763977;
9150;950.073975;
9750;1067.985962;
650;4.945000;
5350;337.148987;
6150;474.278992;
8000;779.681030;
7800;743.002014;
2950;105.150002;
3200;130.572998;
3050;98.662003;
6550;453.432007;
9450;1055.255981;
8250;827.732971;
8950;811.411011;
250;1.398000;
850;9.881000;
8450;876.057983;
7100;562.299988;
6150;449.388000;
2350;65.874001;
2100;57.612000;
5100;317.084991;
4750;272.768005;
8400;932.344971;
4400;255.794998;
7550;668.721985;
5850;409.299011;
1400;26.221001;
300;2.033000;
5850;410.134003;
350;1.822000;
700;6.421000;
3200;117.454002;
9600;993.981995;
6500;545.031982;
3500;125.856003;
4250;256.529999;
100;0.267000;
5350;303.031006;
6600;567.054016;
4950;298.580994;
6150;454.260986;
5350;345.951996;
2650;73.765999;
6250;465.247986;
2600;81.925003;
8650;781.656006;
500;3.465000;
1150;12.911000;
2250;64.025002;
600;4.880000;
4500;240.673996;
7900;644.755981;
6500;548.846008;
6600;535.361023;
3050;118.244003;
6250;423.528992;
4400;237.781998;
1150;13.953000;
9350;1062.925049;
9500;943.544983;
550;3.847000;
7050;559.072021;
5050;275.610992;
6000;468.126007;
9700;1073.281006;
1050;11.971000;
9000;907.809021;
6350;518.765015;
9450;907.781982;
1850;43.921001;
8550;941.693970;
3600;155.339005;
6900;623.460999;
8450;925.023987;
7600;676.640991;
4000;202.589005;
8900;931.549011;
3000;113.836998;
5600;414.235992;
2950;102.389000;
2900;86.401001;
6200;495.490997;
300;2.070000;
2100;56.853001;
4750;232.419006;
4550;252.192993;
6550;536.953003;
8500;946.247009;
1850;44.577999;
100;0.322000;
5050;269.078003;
9450;1057.775024;
3550;128.158005;
200;0.927000;
5000;269.105011;
1600;28.393000;
4800;284.856995;
8450;893.169983;
800;9.216000;
8850;892.195007;
5150;337.792999;
6250;412.130005;
3550;160.809006;
1400;21.684000;
5800;425.295990;
9250;921.276978;
2100;53.396999;
6450;533.575989;
950;11.254000;
4400;249.026001;
6250;456.985992;
5350;348.114014;
7400;541.713013;
7600;688.919006;
650;6.110000;
900;10.856000;
2200;46.644001;
8700;814.624023;
400;4.266000;
3900;165.692993;
1900;46.396000;
7550;614.075012;
5200;269.613007;
6950;486.313995;
6800;590.677002;
5950;418.298004;
8150;832.210999;
1900;40.876999;
6750;573.598999;
5250;354.809998;
5650;367.972992;
7900;739.465027;
9900;1270.755005;
650;6.690000;
8800;787.750000;
7050;663.638977;
2950;104.482002;
4450;241.537003;
2650;75.292999;
8800;921.401978;
6000;449.886993;
1700;36.526001;
6050;367.644012;
600;5.052000;
8200;787.164978;
6400;525.103027;
7850;676.197021;
8000;653.536987;
9300;882.719971;
1300;17.966999;
6300;488.239990;
2750;75.168999;
4850;282.306000;
9100;1011.828979;
150;0.684000;
400;1.943000;
9100;961.783020;
4950;300.687012;
9250;866.518005;
9800;1097.189941;
8750;872.348999;
5750;378.537994;
3850;157.162003;
2800;82.642998;
1100;15.943000;
650;5.846000;
8900;1046.276978;
7400;709.440979;
7950;688.862976;
6050;451.250000;
5400;349.160004;
350;1.541000;
9050;986.276978;
200;0.987000;
3250;136.748001;
900;8.728000;
1350;23.834000;
6950;575.672974;
4200;223.291000;
9650;939.177002;
1000;12.942000;
8100;800.151978;
700;8.436000;
1250;18.971001;
500;3.649000;
2900;103.477997;
5000;308.938995;
5900;391.709991;
6550;556.669006;
5200;310.347992;
2550;73.179001;
7250;584.182983;
9150;1067.635986;
6100;493.239990;
5900;419.606995;
8300;868.135986;
3100;114.810997;
3300;127.403999;
9400;1018.289001;
8300;912.179993;
9050;978.963013;
1800;41.118999;
4950;301.993988;
4850;295.203003;
8200;822.507019;
4400;242.445999;
8850;790.513000;
2350;70.742996;
4750;254.755997;
1650;29.860001;
8350;842.700989;
6400;444.214996;
2950;90.035004;
1600;31.618999;
8050;757.344971;
7950;696.520020;
9950;1115.048950;
3500;123.227997;
5900;368.433990;
650;5.718000;
3350;130.854996;
8900;852.888000;
9750;1175.687012;
2650;84.109001;
5800;359.657013;
6750;485.903992;
1250;19.948999;
9500;1007.879028;
4850;241.927002;
6600;542.518982;
300;1.535000;
950;19.948999;
6050;435.290985;
7850;766.833008;
150;0.594000;
8900;844.830994;
7750;608.002991;
8050;795.468018;
5100;318.605988;
4250;227.636002;
9250;939.599976;
6300;490.987000;
5650;397.552002;
8550;890.380981;
1550;27.708000;
5600;356.440002;
7400;656.523987;
250;1.638000;
3800;166.042999;
8100;689.773010;
8000;743.078979;
4150;202.037994;
7050;555.512024;
7550;687.916992;
1900;44.950001;
2150;53.622002;
3400;151.149994;
9450;1158.052002;
200;0.674000;
7300;559.593018;
7850;780.565979;
4850;300.376007;
100;0.345000;
1200;19.059000;
5150;312.411011;
8050;857.247009;
550;4.331000;
6500;524.435974;
600;4.731000;
7000;638.072998;
1450;26.410000;
2050;49.792999;
1100;14.892000;
4250;212.862000;
8650;959.231018;
7900;702.708008;
9400;1150.821045;
1700;29.973000;
3500;153.914001;
1950;46.556000;
7200;542.906006;
3400;118.806000;
6350;483.225006;
7700;773.814026;
4350;225.556000;
3400;156.065002;
7350;736.018005;
2450;82.508003;
4200;182.770996;
1900;38.459000;
5150;335.036011;
7800;713.296021;
1900;43.549000;
1950;50.212002;
5450;362.817993;
3350;129.903000;
3100;111.497002;
7350;664.575012;
2850;95.795998;
1300;18.332001;
8850;982.906006;
4800;325.062012;
9750;1282.186035;
8950;1022.418030;
7150;601.153992;
6850;585.091003;
3750;185.580994;
5050;263.579010;
6500;463.562012;
3450;149.029999;
9550;1079.239014;
9650;1106.311035;
8150;799.067993;
7450;699.132019;
5750;429.691010;
7150;652.708984;
1850;43.749001;
2250;64.223999;
1250;22.507999;
1000;14.343000;
9700;1198.792969;
4850;307.854004;
850;8.700000;
5800;385.687012;
3500;137.393997;
8050;707.145996;
5700;408.617004;
2300;60.331001;
450;3.450000;
8250;852.739990;
9000;884.943970;
2100;50.335999;
8150;852.284973;
3300;135.240005;
7750;793.739014;
500;3.245000;
6850;579.119995;
9850;1112.598999;
7700;754.577026;
800;8.980000;
750;7.166000;
5300;327.045013;
8250;836.976990;
2400;75.888000;
6200;520.320007;
1650;29.959999;
9850;1081.907959;
450;2.415000;
5250;311.432007;
4550;249.792999;
1650;33.648998;
1050;12.367000;
5050;315.222992;
450;3.842000;
2650;81.309998;
3150;121.276001;
8650;957.835999;
3850;184.500000;
1950;48.193001;
9800;1172.637939;
7600;728.002014;
1600;31.112000;
8350;957.629028;
1750;36.070000;
8050;784.338013;
5950;412.713013;
1350;21.959000;
3650;136.548996;
2500;61.320000;
6050;436.561005;
2400;69.022003;
4800;241.503998;
1350;19.723000;
2700;86.588997;
4000;209.699997;
7650;601.156006;
9800;1153.598022;
6300;540.111023;
9250;1068.076050;
9550;1201.639038;
1400;25.808001;
2250;65.651001;
4700;272.472992;
8500;919.400024;
6000;477.856995;
750;8.326000;
4650;219.841995;
6700;576.848022;
1950;46.651001;
300;1.458000;
7150;632.556030;
3650;134.119003;
7500;587.296021;
4250;215.533005;
3700;171.815994;
50;0.123000;
8300;827.780029;
4650;223.998993;
1000;11.539000;
50;0.139000;
2100;60.139999;
4400;232.804001;
4100;223.490005;
3350;167.903000;
8450;773.625977;
4000;195.125000;
200;1.212000;
3450;132.636002;
2700;89.183998;
6300;412.860992;
1350;22.042999;
2750;97.438004;
4400;220.070999;
5900;470.192993;
9850;1219.055054;
4050;195.410995;
3150;117.885002;
2000;45.358002;
1850;43.525002;
4600;229.393997;
9950;1317.678955;
9150;1085.792969;
5450;327.924011;
5800;421.596008;
6000;468.863007;
4050;208.925995;
6900;590.622986;
900;10.598000;
4350;244.951996;
3650;151.500000;
5500;349.587006;
650;5.711000;
6050;437.682007;
5550;305.291992;
4350;202.884995;
4900;255.020996;
3300;133.927002;
5000;322.588989;
9350;978.934998;
950;8.812000;
2150;57.664001;
1400;22.830999;
8000;669.700012;
8550;917.599976;
6100;484.088013;
1500;37.292999;
4700;250.729996;
5900;354.781006;
8700;971.195007;
3100;122.406998;
6200;500.048004;
6000;408.777008;
4100;212.516006;
450;3.653000;
8600;968.776978;
1800;38.673000;
2750;104.535004;
6650;567.729004;
4650;237.925003;
9650;1133.704956;
3300;125.148003;
5600;318.588013;
7450;680.982971;
9300;1066.651978;
9950;1271.359985;
750;6.330000;
5000;290.533997;
6200;393.428009;
5500;378.420013;
400;2.389000;
9950;1232.868042;
9000;874.788025;
8750;984.708008;
3900;191.882004;
8550;906.067017;
4000;160.688004;
4300;224.313995;
4450;251.748993;
4600;254.479996;
7500;629.143005;
7700;724.469971;
3900;189.712997;
9200;946.370972;
7700;732.814026;
1500;25.985001;
6400;511.177002;
350;2.976000;
8550;926.898010;
8850;986.692017;
9300;1102.728027;
10000;1259.995972;
2300;67.038002;
9900;990.219971;
8850;986.046021;
1500;27.740999;
4150;206.610992;
700;6.315000;
2400;74.566002;
6350;478.003998;
5550;363.126007;
5700;394.290009;
2450;71.361000;
7100;619.982971;
400;2.751000;
4400;233.104996;
7000;615.080017;
2150;59.630001;
3000;104.123001;
1450;22.471001;
5350;374.795013;
5500;347.622009;
8600;934.129028;
2550;81.505997;
5550;354.355011;
6800;585.943970;
6300;399.355011;
7650;733.874023;
4150;225.722000;
9350;883.299988;
5550;382.950012;
3300;114.143997;
5550;383.165985;
1000;11.906000;
7200;663.705994;
6250;424.016998;
4350;203.253998;
350;1.518000;
5850;376.575012;
7800;750.984985;
3850;183.731995;
4750;269.587006;
5300;367.255005;
8600;928.755005;
300;1.591000;
900;10.593000;
7750;767.158997;
5950;441.184998;
4900;298.192993;
3550;159.837997;
3850;164.132996;
1750;37.130001;
5400;352.609985;
6450;446.997986;
8350;888.601990;
9650;1043.693970;
4100;208.651001;
5150;294.822998;
8450;894.041016;
2050;50.652000;
8600;863.994995;
150;0.304000;
1050;13.626000;
6850;609.091980;
4100;204.968002;
2650;77.996002;
600;5.095000;
4850;275.181000;
7400;707.429993;
1100;13.668000;
6700;545.510986;
5300;354.028015;
3350;128.223007;
6550;428.244995;
1650;35.285999;
5450;343.066010;
200;0.976000;
4500;208.658005;
6150;414.937988;
9100;1013.890991;
8900;832.041016;
7650;693.687012;
1600;29.252001;
6850;584.921997;
7250;586.942017;
7200;664.765015;
6000;437.307007;
4;0.067000;
2;0.021000;
